ArtifactID,Name,Note,BonusType,MaxLevel,EffectPerLevel,GrowthExpo,DamageBonus,CostCoef,CostExpo,DiscoveryPool,EnchantmentPool,EnchantmentMagnitude,Temp Column,BonusIcon
Artifact22,Book of Shadows,-,PrestigeRelic,0,0.05,1.087,0.3,0.7,2.5,1,0,1,2,Boost
Artifact95,Charged Card,-,GoldPerOwnedCardLevel,0,0.02,1.35,0.2,0.6,1.8,2,-1,1,1000,Gold
Artifact2,Stone of the Valrunes,max 4 active skills,GoldPerRunningActiveSkill,0,0.01,0.97,0.2,0.6,1.8,2,-1,1,1000,Gold
Artifact19,Chest of Contentment,-,ChestAmount,0,0.25,1.35,0.4,1,1.8,2,-1,1,1000,Gold
Artifact1,Heroic Shield,-,GoldBoss,0,0.25,1.35,0.4,0.7,1.8,0,0,1.00E+14,1.00E+14,Gold
Artifact20,Book of Prophecy,-,GoldAll,0,0.25,1.45,0.3,0.7,2.2,0,0,1.00E+12,1.00E+12,Gold
Artifact66,Khrysos Bowl,"StealthGold: AllGold, InactiveGold",UnskilledGold,0,0.04,1.149,0.3,0.7,1.8,2,-1,1,1000,Gold
Artifact43,Zakynthos Coin,-,InactiveGold,0,0.6,1.4,0.3,0.7,1.8,2,-1,1,1000,Gold
Artifact44,Great Fay Medallion,-,FairyGold,0,0.3,1.4,0.4,1,1.8,2,-1,1,1000,Gold
Artifact45,Neko Sculpture,pHoM,PetGoldQTEAmount,0,0.3,1.4,0.5,0.7,1.8,2,-1,1,1000,Gold
Artifact79,Coins of Ebizu,-,MultiMonstersGold,0,0.2,1.4,0.3,0.7,1.8,2,-1,1,1000,Gold
Artifact82,The Bronzed Compass,"Fairy, pHoM",GoldSpecialty,0,0.04,1.4,0.3,0.7,1.8,2,-1,1,1000,Gold
Artifact94,Evergrowing Stack,-,DamagePerOwnedCardLevel,0,0.02,1.5,0.2,0.6,2.2,2,-1,1,1000,Dmg
Artifact84,Flute of the Soloist,max 4 active skills,DamagePerRunningActiveSkill,0,0.01,1.135,0.2,0.6,2.2,1,-1,1,1.00E+06,Dmg
Artifact26,Heavenly Sword,additive artifact damage,HSArtifactDamage,0,0.05,1.5,1,0.7,2.2,2,-1,1,1000,Dmg
Artifact31,Divine Retribution,-,AllDamage,0,0.1,1.28,1,1,2,2,0,1,1.00E+12,Dmg
Artifact29,Drunken Hammer,-,TapDamage,0,0.1,1.22,0.3,0.6,1.7,0,-1,1,1000,Dmg
Artifact51,Samosek Sword,-,SwordAttackDamage,0,0.2,1.6,0.5,0.7,2,2,-1,1,1000,Dmg
Artifact59,The Retaliator,-,CritDamage,0,0.1,1.22,0.2,0.6,1.7,2,-1,1,1000,Dmg
Artifact83,Stryfe's Peace,"Tap, Hero",FundamentalDamage,0,0.04,1.149,1,1,2,2,-1,1,1000,Dmg
Artifact35,Hero's Blade,-,AllHelperDamage,0,0.15,1.2,0.5,0.7,1.7,0,-1,1,1000,Dmg
Artifact32,The Sword of Storms,-,MeleeHelperDamage,0,0.2,1.22,0.3,0.7,1.7,2,-1,1,1000,Dmg
Artifact33,Furies Bow,-,RangedHelperDamage,0,0.2,1.22,0.3,0.7,1.7,2,-1,1,1000,Dmg
Artifact34,Charm of the Ancient,-,SpellHelperDamage,0,0.2,1.22,0.3,0.7,1.7,2,-1,1,1000,Dmg
Artifact61,Tiny Titan Tree,-,GroundHelperDamage,0,0.2,1.22,0.3,0.7,1.7,2,-1,1,1000,Dmg
Artifact62,Helm of Hermes,-,FlyingHelperDamage,0,0.2,1.22,0.3,0.7,1.7,2,-1,1,1000,Dmg
Artifact38,Fruit of Eden,-,PetDamage,0,0.1,1.4,0.5,0.7,2,2,-1,1,1000,Dmg
Artifact30,Influential Elixir,-,ClanShipDamage,0,0.1,1.2,0.5,0.7,1.7,1,-1,1,1000,Dmg
Artifact64,O'Ryan's Charm,"Pet, CS, SC",CompanionDamage,0,0.1,1.25,0.5,0.7,1.8,2,-1,1,1000,Dmg
Artifact52,Heart of Storms,bonuses of damage type pets,AllPetDamageEffect,0,0.005,1,0.5,0.7,2.2,1,-1,1,1000,Boost
Artifact53,Apollo Orb,bonuses of gold type pets,AllPetGoldEffect,0,0.02,1.177,0.5,0.7,2.2,2,-1,1,1000,Boost
Artifact67,Earrings of Portara,"StealthDamage: AllDamage, IdleDamage",UnskilledDamage,0,0.03,1.132,0.3,0.6,1.7,2,-1,1,1000,Dmg
Artifact42,Avian Feather,-,InactiveAllDamage,0,0.5,1.3,0.3,0.6,1.7,2,-1,1,1000,Dmg
Artifact46,Corrupted Rune Heart,-,SplashDamage,0,0.00025,1.2,0.3,0.6,1.7,2,-1,1,1000,Dmg
Artifact55,Durendal Sword,damage to non-bosses,TitanDamage,0,0.24,1.35,1,1,2,1,0,1,1000,Dmg
Artifact56,Helheim Skull,damage to bosses,BossDamage,0,0.12,1.3,1,1,2,1,0,1,1000,Dmg
