EquipmentID,EquipmentCategory,BonusType,Rarity,AttributeBaseInc,AttributeBaseMult,AttributeBaseAmount,AttributeExp1,AttributeExp2,AttributeExpBase,EquipmentSource,LimitedTime,EquipmentSet,54,189,444,1163,3198,5834,12495,22913,35250,56804,90424
Aura_Dizzy,Aura,HelmetBoost,1,0.0025,1.0,1,0.9,0.58,1.145,Default,FALSE,None,1.10,1.32,1.86,10.86,5.51E+03,2.43E+06,2.39E+11,1.87E+17,8.16E+22,1.11E+31,2.88E+41
Aura_GroundLightning,Aura,HelmetBoost,1,0.0028,1.1,1,0.9,0.58,1.145,Default,FALSE,None,1.11,1.35,1.95,11.85,6.06E+03,2.68E+06,2.63E+11,2.05E+17,8.97E+22,1.22E+31,3.17E+41
Aura_Colors,Aura,HelmetBoost,1,0.0030,1.2,1,0.9,0.58,1.145,Default,FALSE,None,1.12,1.39,2.04,12.83,6.61E+03,2.92E+06,2.87E+11,2.24E+17,9.79E+22,1.33E+31,3.46E+41
Aura_LightBeams,Aura,HelmetBoost,1,0.0033,1.3,1,0.9,0.58,1.145,Default,FALSE,None,1.13,1.42,2.12,13.82,7.16E+03,3.16E+06,3.11E+11,2.43E+17,1.06E+23,1.44E+31,3.75E+41
Aura_Water,Aura,HelmetBoost,2,0.0075,1.0,2,0.9,0.58,1.145,Default,FALSE,None,2.30,2.97,4.59,31.58,1.65E+04,7.30E+06,7.17E+11,5.60E+17,2.45E+23,3.33E+31,8.65E+41
Aura_Orbs,Aura,HelmetBoost,2,0.0083,1.1,2,0.9,0.58,1.145,Default,FALSE,None,2.33,3.06,4.85,34.54,1.82E+04,8.03E+06,7.89E+11,6.16E+17,2.69E+23,3.67E+31,9.51E+41
Aura_Cyborg,Aura,HelmetBoost,2,0.0090,1.2,2,0.9,0.58,1.145,Default,FALSE,Cyborg,2.36,3.16,5.11,37.50,1.98E+04,8.76E+06,8.61E+11,6.72E+17,2.94E+23,4.00E+31,1.04E+42
Aura_Knight,Aura,HelmetBoost,2,0.0098,1.3,2,0.9,0.58,1.145,Default,FALSE,Knight,2.39,3.26,5.36,40.45,2.15E+04,9.49E+06,9.32E+11,7.28E+17,3.18E+23,4.33E+31,1.12E+42
Aura_Bats,Aura,HelmetBoost,3,0.0300,1.0,5,0.9,0.58,1.145,Default,FALSE,None,6.21,8.87,15.35,123.32,6.61E+04,2.92E+07,2.87E+12,2.24E+18,9.79E+23,1.33E+32,3.46E+42
Aura_GoldenRays,Aura,HelmetBoost,3,0.0330,1.1,5,0.9,0.58,1.145,Default,FALSE,Anniversary,6.33,9.26,16.39,135.15,7.27E+04,3.21E+07,3.16E+12,2.46E+18,1.08E+24,1.47E+32,3.81E+42
Aura_Wolf,Aura,HelmetBoost,3,0.0360,1.2,5,0.9,0.58,1.145,Default,FALSE,Wolf,6.46,9.64,17.42,146.99,7.93E+04,3.50E+07,3.44E+12,2.69E+18,1.17E+24,1.60E+32,4.15E+42
Aura_Wonder,Aura,HelmetBoost,3,0.0390,1.3,5,0.9,0.58,1.145,Default,FALSE,Wonder,6.58,10.03,18.46,158.82,8.59E+04,3.80E+07,3.73E+12,2.91E+18,1.27E+24,1.73E+32,4.50E+42
Aura_Titan,Aura,HelmetBoost,3,0.0420,1.4,5,0.9,0.58,1.145,Default,FALSE,Titan,6.70,10.42,19.49,170.65,9.25E+04,4.09E+07,4.02E+12,3.14E+18,1.37E+24,1.87E+32,4.84E+42
Aura_Monk,Aura,HelmetBoost,3,0.0450,1.5,5,0.9,0.58,1.145,Default,FALSE,Monk,6.82,10.80,20.53,182.48,9.91E+04,4.38E+07,4.30E+12,3.36E+18,1.47E+24,2.00E+32,5.19E+42
Aura_BoneTribe,Aura,HelmetBoost,4,0.1500,1.0,20,0.9,0.58,1.145,Default,FALSE,BoneTribe,26.07,39.34,71.76,611.61,3.30E+05,1.46E+08,1.43E+13,1.12E+19,4.89E+24,6.67E+32,1.73E+43
